actual,error,edit,prob_e,fasttext,prob_f,textual,uniqueness,eflag,fflag
birmingham,birminxham,birmingham,0.5193801514771872,birmingham,0.2914811372756958,True,True,True,True
tallassee,tallaxxee,tallassee,0.5062044384973083,tallassee,0.741330623626709,True,True,True,True
cullman,cuxxman,cullman,0.5062044384973083,cullman,0.7517935633659363,True,True,True,True
andalusia,andaluxia,andalusia,0.5062044384973083,andalusia,0.7906976938247681,True,True,True,True
anniston,annxston,anniston,0.5067214151432028,anniston,0.4657842814922333,True,True,True,True
gadsden,gxdsden,gadsden,0.5134404014756737,gadsden,0.8965737819671631,True,True,True,True
hamilton,hamilxon,hamilton,0.5062044384973083,hamilton,0.8759011626243591,True,True,True,True
fayette,faxette,fayette,0.5062044384973083,fayette,0.7070027589797974,True,True,True,True
georgiana,geoxgiana,georgiana,0.5062044384973083,tallassee,0.4913600981235504,True,True,True,False
enterprise,enterprxse,enterprise,0.5059459451297045,enterprise,0.5049793124198914,True,True,True,True
enterprise,xntxrprisx,NAE,0.5,enterprise,0.5554244518280029,True,True,False,True
oneonta,onxonta,oneonta,0.5049119412519929,oneonta,0.7355633974075317,True,True,True,True
702 n main st,702xnxmainxst,NAE,0.5,702 n main st,0.4960181415081024,False,True,False,True
702 n main st,702 x maix st,702 n main st,0.5059336739506002,702 n main st,0.24397355318069458,False,True,True,True
33700 highway 43,33700 hxghway 43,33700 highway 43,0.5059336739506002,33700 highway 43,0.5876707434654236,False,True,True,True
33700 highway 43,33700 highway x3,33700 highway 43,0.5059336739506002,33700 highway 43,0.44065165519714355,False,True,True,True
301 east 18th st,301xeastx18thxst,NAE,0.5,301 east 18th st,0.6731840372085571,False,True,False,True
1530 u s highway 43,1530xuxsxhighwayx43,NAE,0.5,1530 u s highway 43,0.6584880948066711,False,True,False,True
124 s memorial dr,124xsxmemorialxdr,NAE,0.5,150 gilbreath drive,0.286476731300354,False,True,False,False
124 s memorial dr,124 s mxmorial dr,124 s memorial dr,0.5046438293148806,124 s memorial dr,0.369089275598526,False,True,True,True
315 w hickory st,315 w hickxry st,315 w hickory st,0.5041278731907985,315 w hickory st,0.3554140031337738,False,True,True,True
315 w hickory st,315xwxhickoryxst,NAE,0.5,315 w hickory st,0.2999095916748047,False,True,False,True
po box 287,poxboxx287,NAE,0.5,33700 highway 43,0.7156650424003601,False,True,False,False
126 hospital ave,126xhospitalxave,NAE,0.5,126 hospital ave,0.7435276508331299,False,True,False,True
126 hospital ave,1x6 hospital ave,126 hospital ave,0.5059336739506002,126 hospital ave,0.6205832958221436,False,True,True,True
301 east 18th st,301 east 1xth st,301 east 18th st,0.5067075439195307,301 east 18th st,0.46101847290992737,False,True,True,True
1010 lay dam road,x0x0 lay dam road,1010 lay dam road,0.5061916339492364,1010 lay dam road,0.3898845613002777,False,True,True,True
515 miranda st,515 miranda sx,515 miranda st,0.5056757107927075,1000 first street north,0.5229616761207581,False,True,True,False
515 miranda st,515 miranxa st,515 miranda st,0.5056757107927075,33700 highway 43,0.41063982248306274,False,True,True,False
515 miranda st,515 mirxndx st,515 miranda st,0.5056757107927075,1000 first street north,0.6275985240936279,False,True,True,False
150 gilbreath drive,150 gilxreath drive,150 gilbreath drive,0.5049018037366293,150 gilbreath drive,0.5479788184165955,False,True,True,True
flowers hospital,floxers hospital,flowers hospital,0.5040982688737231,flowers hospital,0.6952599287033081,True,True,True,True
wedowee hospital,wedowee hosxital,wedowee hospital,0.5061472312297125,wedowee hospital,0.8236297369003296,True,True,True,True
huntsville hospital,huntsvxlle hospxtal,huntsville hospital,0.5069155425773344,huntsville hospital,0.7613336443901062,True,True,True,True
georgiana hospital,georgiaxa hospital,georgiana hospital,0.5061472312297125,georgiana hospital,0.8912107348442078,True,True,True,True
st vincents blount,st vincents bxount,st vincents blount,0.504866649585842,st vincents blount,0.6802635192871094,True,True,True,True
10019,1xx19,10019,0.5061725259125543,10019,0.4289526641368866,False,True,True,True
10005,x0005,10005,0.5061725259125543,10005,0.6518499255180359,False,True,True,True
10006,1000x,10007,0.5064296867052959,10006,0.446798712015152,False,True,False,True
10011,x00xx,NAE,0.5,10011,0.5553065538406372,False,True,False,True
10015,x00x5,10025,0.5064296867052959,10015,0.6128408312797546,False,True,False,True
10015,1xx15,10015,0.5059153618536777,10015,0.45115092396736145,False,True,True,True
10016,1xx16,10016,0.5061725259125543,10016,0.532809317111969,False,True,True,True
10038,100x8,10038,0.5069439979482607,10038,0.7356519103050232,False,True,True,True
10086,100x6,10046,0.5072011481264456,10086,0.6872151494026184,False,True,False,True
10108,x0x08,10008,0.5064296867052959,10108,0.38691720366477966,False,True,False,True
10024,1xx24,10024,0.5061725259125543,10024,0.4631224572658539,False,True,True,True
10027,x0027,10027,0.5061725259125543,10027,0.369136244058609,False,True,True,True
10029,x0029,10029,0.5059153618536777,10029,0.6998225450515747,False,True,True,True
10029,1xx29,10029,0.5059153618536777,10029,0.4725833237171173,False,True,True,True
10032,1xx32,10032,0.5059153618536777,10032,0.8395804762840271,False,True,True,True
10032,1xx32,10032,0.5059153618536777,10032,0.8012999892234802,False,True,True,True
10034,100x4,10044,0.5061725259125543,10034,0.7919273972511292,False,True,False,True
10035,100x5,10025,0.5064296867052959,10035,0.9128287434577942,False,True,False,True
10035,1xx35,10035,0.5059153618536777,10035,0.8434370756149292,False,True,True,True
10036,1xx36,10036,0.5061725259125543,10036,0.8993383049964905,False,True,True,True
10039,1003x,10038,0.5069439979482607,10039,0.9739523530006409,False,True,False,True
10039,1xx39,10039,0.5064296867052959,10039,0.8781957030296326,False,True,True,True
10039,100x9,10039,0.5064296867052959,10039,0.9699532389640808,False,True,True,True
10044,1xx44,10044,0.5061725259125543,10044,0.7342730164527893,False,True,True,True
10045,1xx45,10045,0.5059153618536777,10045,0.7472675442695618,False,True,True,True
10045,x0045,10045,0.5059153618536777,10045,0.76302170753479,False,True,True,True
10047,1xx47,10047,0.5061725259125543,10047,0.9219192862510681,False,True,True,True
10049,1004x,10046,0.5072011481264456,10049,0.8949726223945618,False,True,False,True
